pavement: .(0.72), surface(0.51), shall(0.47), concrete(0.47), existing(0.44), use(0.44), engineer(0.41), place(0.41), adjacent(0.40), contractor(0.39)
joint: joints(0.58), filler(0.46), expansion(0.46), transverse(0.43), longitudinal(0.41), contraction(0.40), poured(0.39), crack(0.37), drill(0.36), sealer(0.36)
removal: removed(0.49), replacement(0.48), remove(0.43), removing(0.42), repair(0.40), disposal(0.40), work(0.39), unsound(0.37), undesirable(0.37), excavation(0.35)
may: shall(0.36), .(0.36), approve(0.36), lieu(0.36), used(0.36), contractor(0.35), accept(0.35), require(0.33), pavement(0.33), engineer(0.31)
edge: shoulder(0.47), edges(0.43), centerline(0.43), adjacent(0.41), inches(0.41), along(0.40), parallel(0.40), curves(0.39), perpendicular(0.38), side(0.37)
plans: shown(0.76), directed(0.44), crosssections(0.41), indicated(0.41), details(0.39), dimensions(0.37), drawings(0.35), pavt(0.34), revised(0.34), locations(0.33)
markers: raised(0.79), temporary(0.53), snowplowable(0.52), markings(0.48), marker(0.48), reflective(0.48), tape(0.47), plowable(0.44), adhesive(0.40), rpm(0.39)
place: placed(0.46), pavement(0.41), remain(0.37), placing(0.36), install(0.36), placement(0.36), .(0.35), surface(0.33), rubblized(0.32), bottom(0.32)
used: use(0.41), .(0.37), pavement(0.37), may(0.36), sami(0.35), placed(0.33), lieu(0.32), using(0.31), consisting(0.30), type(0.30)
depth: full(0.51), thickness(0.41), width(0.40), onethird(0.36), depths(0.36), adjacent(0.35), cut(0.34), subgrade(0.33), multiplied(0.32), pavement(0.32)
remove: replace(0.56), removed(0.51), dispose(0.51), clean(0.43), removal(0.43), removing(0.41), pavement(0.39), dirt(0.39), undesirable(0.38), debris(0.36)
bituminous: asphalt(0.46), hot(0.45), asphaltic(0.37), irrespective(0.37), tack(0.37), swept(0.37), surfacing(0.36), cold(0.35), issued(0.34), pot(0.33)
course: base(0.56), courses(0.53), wearing(0.46), subbase(0.42), layer(0.41), asphalt(0.40), lifts(0.40), next(0.39), aggregate(0.39), mixture(0.37)
within: limits(0.42), .(0.38), less(0.38), surface(0.33), pavement(0.33), minimum(0.30), outer(0.30), movements(0.29), tolerance(0.29), new(0.29)
shown: plans(0.76), directed(0.42), specified(0.41), indicated(0.38), crosssections(0.38), details(0.37), drawings(0.37), dimensions(0.33), otherwise(0.32), verges(0.32)
areas: area(0.47), pavement(0.35), surfaces(0.33), cleared(0.33), .(0.32), occupied(0.32), paved(0.32), depressed(0.31), irregular(0.31), boundary(0.31)
department: state(0.41), cost(0.40), engineer(0.38), pay(0.37), growth(0.35), incentives(0.34), transportation(0.34), additional(0.34), contractor(0.33), .(0.33)
inch: wide(0.52), ¼(0.49), inches(0.48), ½(0.47), mm(0.46), ⅛(0.45), diameter(0.42), greater(0.42), deviation(0.39), millimeters(0.39)
aggregate: coarse(0.58), asphalt(0.54), fine(0.48), rap(0.47), crushed(0.47), mineral(0.46), base(0.46), gradation(0.44), mix(0.43), aggregates(0.43)
width: length(0.45), depth(0.40), wide(0.39), full(0.38), thickness(0.38), less(0.38), entire(0.37), centerline(0.36), mm(0.34), inches(0.33)
removed: remove(0.51), replaced(0.51), removal(0.49), disposed(0.45), removing(0.37), repair(0.37), dispose(0.35), pavement(0.34), repaired(0.33), replace(0.32)
mix: plant(0.67), asphalt(0.52), hot(0.48), aggregate(0.43), mixture(0.43), designs(0.40), wma(0.40), warm(0.39), design(0.38), formula(0.37)
area: areas(0.47), pavement(0.38), occupied(0.34), feet(0.33), removed(0.31), repair(0.31), full(0.31), .(0.30), times(0.29), surrounding(0.29)
control: devices(0.50), quality(0.40), erosion(0.40), safety(0.37), signals(0.36), equipment(0.36), signal(0.36), pollution(0.35), lighting(0.35), maintain(0.34)
payment: price(0.55), compensation(0.46), pay(0.44), bid(0.44), unit(0.41), made(0.41), measurement(0.40), costs(0.39), prices(0.38), labor(0.38)
unit: price(0.75), pay(0.49), prices(0.46), paid(0.42), yard(0.42), payment(0.41), bid(0.40), square(0.40), per(0.38), adjustment(0.37)
provide: ensure(0.41), shall(0.37), use(0.35), produce(0.33), maintain(0.33), .(0.32), pavement(0.32), uniformly(0.32), capable(0.32), homogenous(0.31)
application: rate(0.51), applied(0.47), temperature(0.38), manufacturer(0.38), marking(0.37), paint(0.37), recommended(0.36), dry(0.35), applying(0.35), mils(0.35)
mm: inches(0.59), inch(0.46), wide(0.43), level(0.37), line(0.36), less(0.35), deep(0.35), greater(0.35), width(0.34), edge(0.33)
full: depth(0.51), compensation(0.45), width(0.38), sostated(0.34), multiplied(0.33), distressed(0.31), entire(0.31), area(0.31), rework(0.30), bit(0.30)
approved: shall(0.38), use(0.34), mechanical(0.33), submitted(0.32), divisions(0.31), contractor(0.31), pavement(0.31), otherwise(0.31), raw(0.31), departmentapproved(0.31)
less: least(0.50), greater(0.47), inches(0.42), minimum(0.40), feet(0.38), within(0.38), width(0.38), .(0.37), thickness(0.36), mm(0.35)
minimum: least(0.50), less(0.40), shall(0.36), twoway(0.35), three(0.34), average(0.33), one(0.33), pulverize(0.33), eight(0.32), oneway(0.32)
following: a.(0.40), .(0.33), daytime(0.32), pavement(0.32), requirements(0.31), illuminant(0.30), specified(0.30), preceding(0.30), ensures(0.30), fall(0.30)
placing: placement(0.43), furnishing(0.41), installing(0.37), applying(0.36), place(0.36), compacting(0.36), surface(0.33), objectionable(0.33), removing(0.32), preparing(0.31)
adjacent: edge(0.41), existing(0.40), pavement(0.40), shoulder(0.40), lawns(0.38), undisturbed(0.38), gutters(0.37), edges(0.37), adjoining(0.36), constructed(0.36)
new: york(0.40), pavement(0.36), existing(0.36), prior(0.34), inlaid(0.33), overlaying(0.32), match(0.31), pavements(0.31), expose(0.30), resurfacing(0.30)
portland: cement(0.87), concrete(0.48), hydraulic(0.45), pcc(0.37), pavements(0.35), bounded(0.35), surfacings(0.34), precoated(0.34), nonreﬂective(0.33), pressuresensitive(0.33)
longitudinal: transverse(0.69), joints(0.49), joint(0.41), lanes(0.40), centerline(0.38), parallel(0.37), perpendicular(0.37), diagonal(0.35), cracks(0.35), spacing(0.35)
price: unit(0.75), bid(0.56), payment(0.55), prices(0.54), adjustment(0.54), paid(0.49), contract(0.49), pay(0.48), compensation(0.46), yard(0.43)
test: testing(0.49), tested(0.37), sampling(0.37), requirements(0.36), procedure(0.33), represents(0.33), lab(0.32), methods(0.32), results(0.31), accepts(0.31)
feet: foot(0.47), meters(0.43), ft(0.43), inches(0.39), length(0.39), ft.(0.39), less(0.38), wide(0.38), centerline(0.35), edge(0.35)
temperature: ambient(0.74), f(0.72), rising(0.66), f.(0.59), air(0.53), ºf(0.52), degrees(0.48), temperatures(0.48), humidity(0.47), c(0.45)
applied: application(0.47), apply(0.46), paint(0.45), marking(0.43), mils(0.43), markings(0.43), thermoplastic(0.41), placed(0.37), rate(0.36), applying(0.35)
measured: paid(0.51), linear(0.43), actually(0.42), measurement(0.41), actual(0.39), meters(0.37), foot(0.36), yards(0.36), meter(0.36), measure(0.35)
line: lines(0.50), center(0.37), skip(0.37), mm(0.36), centerline(0.35), edge(0.35), stripe(0.35), foot(0.35), solid(0.34), string(0.34)
final: finish(0.35), acceptance(0.34), completion(0.33), sooner(0.33), calendar(0.32), estimate(0.32), gritty(0.31), ﬁnal(0.30), wearing(0.29), subsequent(0.28)
including: limited(0.46), include(0.39), furnishing(0.37), required(0.34), .(0.34), batters(0.32), markings(0.31), pavement(0.31), includes(0.31), obliterated(0.30)
per: square(0.59), gallon(0.47), yard(0.47), mile(0.43), pounds(0.42), meter(0.40), unit(0.38), price(0.37), foot(0.37), ton(0.37)
structures: fences(0.45), buildings(0.43), steel(0.43), culverts(0.41), gutters(0.37), manholes(0.37), bridges(0.37), reconstructing(0.36), structure(0.36), hardware(0.36)
inches: mm(0.59), inch(0.48), dimension(0.45), onethird(0.44), wide(0.43), less(0.42), edge(0.41), deep(0.40), ¼(0.40), centerline(0.39)
least: less(0.50), minimum(0.50), two(0.36), three(0.34), six(0.33), twice(0.33), one(0.33), four(0.32), inches(0.32), greater(0.32)
paint: marking(0.60), beads(0.57), waterborne(0.52), glass(0.52), markings(0.52), applied(0.45), tape(0.45), thermoplastic(0.45), yellow(0.44), polyurea(0.42)
testing: acceptance(0.52), test(0.49), sampling(0.49), requirements(0.35), ﬁeld(0.33), samples(0.33), qa(0.33), tested(0.32), tests(0.32), qc(0.32)
surfaces: surface(0.46), apply(0.35), decks(0.35), soldier(0.34), clean(0.33), areas(0.33), sandblasting(0.33), dirt(0.33), pavements(0.33), motorist(0.32)
placement: placing(0.43), place(0.36), operations(0.35), prior(0.34), placed(0.34), paving(0.33), application(0.33), surface(0.32), cures(0.32), forecast(0.31)
steel: reinforcing(0.59), structures(0.43), structural(0.43), pipe(0.39), bolts(0.39), members(0.39), shop(0.38), shafts(0.37), reinforcement(0.37), drilled(0.37)
square: yard(0.80), yards(0.74), per(0.59), cubic(0.50), meter(0.48), meters(0.41), unit(0.40), linear(0.39), fraction(0.37), kilometer(0.37)
one: two(0.45), three(0.40), using(0.36), batterypowered(0.34), surface(0.34), minimum(0.33), least(0.33), comprises(0.31), core(0.31), pavement(0.31)
directed: otherwise(0.58), unless(0.52), plans(0.44), shown(0.42), writing(0.40), locations(0.40), engineer(0.34), existing(0.34), notified(0.34), shall(0.33)
lines: line(0.50), centerlines(0.47), markings(0.43), grades(0.42), dashed(0.40), chevron(0.38), skip(0.37), neat(0.37), symbols(0.35), diagonal(0.35)
grade: grades(0.40), ski(0.39), elevation(0.38), finished(0.37), string(0.37), true(0.36), preset(0.35), cross(0.34), brought(0.32), established(0.32)
prior: immediately(0.37), shall(0.36), contractor(0.34), placement(0.34), new(0.34), commencing(0.34), week(0.33), operations(0.32), spilled(0.32), reopening(0.32)
roadway: top(0.38), road(0.36), pavement(0.33), projected(0.32), prism(0.32), roadbeds(0.32), along(0.30), installation(0.30), shoulders(0.29), shoulder(0.29)
apply: applied(0.46), ambient(0.36), thermoplastic(0.36), placed(0.35), surfaces(0.35), inlaid(0.35), surface(0.34), application(0.34), mils(0.33), ensure(0.33)
operations: operation(0.41), contractor(0.40), resume(0.37), suspend(0.36), placement(0.35), imminent(0.35), paving(0.34), damage(0.34), equipment(0.33), blown(0.33)
repair: repaired(0.44), removal(0.40), damaged(0.38), spalled(0.38), nonshrink(0.37), spall(0.37), replace(0.37), removed(0.37), .(0.36), partial(0.36)
structure: subgrade(0.51), roadbed(0.41), excavation(0.40), slopes(0.39), foundation(0.38), base(0.38), structures(0.36), backfill(0.35), top(0.35), resists(0.35)
bridge: decks(0.66), deck(0.61), approach(0.57), seats(0.41), abutments(0.39), railing(0.39), gates(0.33), paved(0.33), structures(0.33), junctions(0.33)
lane: lanes(0.49), centerline(0.40), closure(0.34), lefthand(0.34), lines(0.34), twolane(0.34), length(0.34), feet(0.33), multilane(0.32), inches(0.32)
unless: otherwise(0.87), directed(0.52), writing(0.42), shall(0.33), collectordistributor(0.33), .(0.33), obscured(0.32), located(0.31), conflicting(0.30), accelerationdeceleration(0.30)
transverse: longitudinal(0.69), joints(0.69), contraction(0.48), cracks(0.44), joint(0.43), expansion(0.40), vertical(0.40), planes(0.40), perpendicular(0.39), weakness(0.39)
using: one(0.36), method(0.36), use(0.35), practicable(0.33), methods(0.33), ohd(0.31), zero(0.31), surface(0.31), shall(0.31), used(0.31)
curb: gutter(0.77), sidewalk(0.49), integral(0.43), valley(0.40), driveway(0.38), ditch(0.37), curbs(0.36), driveways(0.35), base(0.34), dowelled(0.33)
foot: linear(0.63), feet(0.47), grouping(0.40), centerline(0.40), nearest(0.40), wide(0.38), per(0.37), meter(0.37), measured(0.36), inch(0.36)
paving: operations(0.34), placement(0.33), prepaving(0.33), pulverisation(0.31), sodding(0.31), crews(0.30), freshly(0.30), shafts(0.30), season(0.30), weeks(0.30)
pipe: culvert(0.52), corrugated(0.51), sewer(0.48), arches(0.45), culverts(0.43), storm(0.43), fittings(0.43), sewers(0.42), plate(0.41), excavation(0.41)
specifications: standard(0.40), requirements(0.40), conformity(0.38), usc(0.36), sampling(0.35), york(0.34), transportation(0.33), mutcd(0.33), accordance(0.32), column(0.31)
method: methods(0.43), using(0.36), materially(0.34), rrpms(0.33), ppm(0.32), arsenic(0.31), accordance(0.31), nondiscrimination(0.29), m²(0.29), maturity(0.28)
cut: saw(0.69), slot(0.46), cutting(0.43), cuts(0.43), sawcut(0.35), sawing(0.34), staked(0.34), perimeter(0.34), depth(0.34), sawed(0.33)
raised: markers(0.79), snowplowable(0.52), marker(0.47), temporary(0.45), reflective(0.45), prismatic(0.43), rpm(0.43), markings(0.40), tape(0.40), reflectors(0.40)
water: pollution(0.37), standing(0.36), potable(0.35), dust(0.34), flowing(0.34), contaminants(0.34), free(0.33), fogging(0.32), sanitary(0.32), highpressure(0.30)
curing: compound(0.70), compounds(0.40), finishing(0.40), concrete(0.39), pigmented(0.38), membraneforming(0.37), period(0.37), earlier(0.35), protecting(0.35), burlap(0.35)
additional: cost(0.52), expense(0.42), replace(0.38), remedy(0.35), necessary(0.35), department(0.34), engineer(0.33), contractor(0.33), section(0.31), depressions(0.31)
otherwise: unless(0.87), directed(0.58), writing(0.38), verges(0.34), shall(0.34), keyed(0.34), shown(0.32), noted(0.31), approved(0.31), allowed(0.30)
necessary: required(0.42), incidentals(0.42), flags(0.40), satisfactorily(0.38), tools(0.35), additional(0.35), equipment(0.35), labor(0.33), many(0.32), deemed(0.32)
c: f(0.56), b(0.48), temperature(0.45), rising(0.42), sasobit(0.42), c.(0.41), ambient(0.40), polymer(0.35), skin(0.34), modified(0.33)
seal: chip(0.57), coat(0.53), fog(0.45), slurry(0.41), tack(0.38), treatment(0.36), scour(0.36), micro(0.35), microsurfacing(0.33), surface(0.33)
damage: caused(0.56), prevent(0.44), spalling(0.40), gouging(0.37), damaged(0.37), protect(0.37), injury(0.37), cause(0.35), tears(0.35), operations(0.34)
subgrade: subbase(0.53), structure(0.51), base(0.49), embankment(0.47), roadbed(0.44), formation(0.37), tamping(0.35), course(0.35), capping(0.34), shoulder(0.34)
shoulders: shoulder(0.45), verges(0.42), roadbed(0.39), medians(0.39), slopes(0.36), lanes(0.36), structure(0.34), mainline(0.34), constructed(0.34), subgrade(0.33)
tape: removable(0.72), marking(0.59), temporary(0.55), markings(0.54), preformed(0.49), mask(0.49), masking(0.48), black(0.48), markers(0.47), paint(0.45)
constructed: previously(0.46), adjoining(0.39), construct(0.39), placed(0.37), adjacent(0.36), construction(0.36), medians(0.34), shoulders(0.34), courses(0.34), pavement(0.33)
strength: compressive(0.81), psi(0.53), attained(0.51), cylinders(0.51), flexural(0.49), maturity(0.44), age(0.43), strengths(0.42), mpa(0.40), early(0.40)
table: contents(0.55), return(0.49), requirements(0.41), lot(0.39), criteria(0.36), acceptance(0.36), factor(0.36), section(0.36), ..(0.33), characteristic(0.32)
ensure: surface(0.47), shall(0.46), provide(0.41), must(0.40), uniform(0.37), proper(0.37), .(0.36), capable(0.36), adhesion(0.33), free(0.33)
shoulder: edge(0.47), shoulders(0.45), adjacent(0.40), widening(0.38), paved(0.35), outside(0.35), subgrade(0.34), along(0.34), rural(0.33), unsealed(0.33)
item: pay(0.50), paid(0.39), included(0.37), items(0.37), linear(0.35), work(0.34), unit(0.34), furnishing(0.32), flagger(0.31), price(0.31)
made: payment(0.41), pay(0.39), measurement(0.38), price(0.36), paid(0.35), yard(0.32), deficient(0.32), measured(0.32), measurements(0.32), unit(0.32)
f: temperature(0.72), rising(0.66), ambient(0.63), c(0.56), f.(0.51), temperatures(0.51), air(0.47), ºf(0.46), drops(0.43), c.(0.41)
pay: item(0.50), unit(0.49), price(0.48), factor(0.47), items(0.47), payment(0.44), factors(0.41), pf(0.40), made(0.39), ls(0.38)
paid: measured(0.51), price(0.49), unit(0.42), included(0.42), accepted(0.42), yard(0.41), respective(0.41), separately(0.40), contract(0.39), item(0.39)
b: c(0.48), class(0.39), type(0.38), buttons(0.36), optical(0.33), requirements(0.32), ..(0.31), vii(0.31), table(0.30), crystal(0.30)
density: nuclear(0.51), compaction(0.49), gauge(0.44), compacted(0.41), densities(0.40), cores(0.39), mmtd(0.39), lot(0.38), mixture(0.38), mix(0.36)
air: ambient(0.53), temperature(0.53), compressor(0.50), rising(0.49), compressed(0.48), f(0.47), temperatures(0.43), lance(0.43), ºf(0.41), atmospheric(0.37)
standard: specifications(0.40), division(0.38), wrapping(0.36), usc(0.35), nt(0.35), colors(0.35), section(0.34), apas(0.32), general(0.32), authorities(0.32)
thermoplastic: marking(0.52), polyurea(0.50), markings(0.46), paint(0.45), molten(0.43), preformed(0.43), successfully(0.43), tape(0.42), twocomponent(0.42), applied(0.41)
removing: disposing(0.55), replacing(0.49), removal(0.42), remove(0.41), salvaging(0.39), furnishing(0.38), maintaining(0.38), work(0.38), removed(0.37), regrading(0.35)
layer: layers(0.55), course(0.41), subbase(0.37), base(0.35), next(0.34), underlying(0.33), immediately(0.32), supported(0.31), wetnight(0.31), subgrade(0.31)
hma: hotair(0.41), asphalt(0.41), superpave(0.35), wma(0.35), lance(0.34), ultrathin(0.34), multihead(0.34), mixtures(0.34), bituminous(0.33), ton(0.33)
days: calendar(0.69), hours(0.44), day(0.40), elapsed(0.37), sooner(0.35), four(0.34), period(0.34), seven(0.33), three(0.33), mcdlx(0.33)
time: f(0.36), rising(0.35), temperature(0.35), notracking(0.33), period(0.33), elapsed(0.33), notrack(0.33), failure(0.32), date(0.32), drying(0.32)
general: .a(0.39), description(0.36), surfacings(0.35), gates(0.34), hollow(0.33), specification(0.32), standard(0.32), covers(0.31), ..(0.31), reserved(0.30)
project: manager(0.59), needs(0.38), completes(0.36), interchange(0.35), schedules(0.34), prosecution(0.34), authority(0.33), copies(0.32), site(0.32), calibrated(0.32)
top: roadway(0.38), structure(0.35), resists(0.35), bottom(0.35), skidding(0.34), mm(0.33), zero(0.33), disintegrating(0.32), fills(0.32), flush(0.32)
cost: additional(0.52), department(0.40), included(0.40), replace(0.36), destroyed(0.36), pay(0.34), price(0.32), incidental(0.32), damaged(0.32), remedy(0.32)
finished: grade(0.37), straightedge(0.35), elevation(0.34), ﬁnished(0.34), consolidated(0.34), split(0.33), floatfinish(0.33), pcp(0.32), remarks(0.31), suspending(0.31)
without: damaging(0.66), measurable(0.42), solvents(0.40), snagging(0.37), causing(0.36), noticeable(0.34), surface(0.32), rapidly(0.31), leaving(0.31), tearing(0.31)
complete: incidentals(0.39), labor(0.36), finish(0.34), sostated(0.34), constitute(0.34), rr(0.34), tools(0.34), necessary(0.32), accepted(0.32), labour(0.31)
preformed: plastic(0.52), tape(0.49), thermoplastic(0.43), fused(0.43), polychloroprene(0.41), heatfused(0.38), patterned(0.38), removable(0.37), retroreflective(0.37), pliant(0.37)
except: pavements(0.31), cases(0.31), errors(0.31), authorized(0.30), builtup(0.30), disposed(0.30), transparent(0.29), circular(0.29), less(0.29), granted(0.29)
installation: installing(0.38), installed(0.35), loop(0.33), install(0.33), tunneling(0.33), instructions(0.33), manufacturers(0.33), cctv(0.31), placement(0.31), procedures(0.30)
grinding: diamond(0.65), corrective(0.41), grooving(0.40), grind(0.39), blades(0.39), multiblade(0.38), tining(0.38), texturing(0.36), tine(0.34), ground(0.34)
quality: assurance(0.61), control(0.40), qcp(0.39), ride(0.38), acceptance(0.37), management(0.33), qc(0.32), qcqa(0.32), qa(0.31), workmanship(0.31)
mixture: mix(0.43), asphalt(0.40), mixtures(0.39), density(0.38), course(0.37), aggregate(0.37), binder(0.36), compact(0.35), composition(0.34), voids(0.33)
permanent: temporary(0.59), interim(0.42), markings(0.40), scars(0.38), signing(0.37), marking(0.36), raised(0.35), markers(0.35), ncdot(0.34), removal(0.33)
according: subsection(0.49), accordance(0.42), recommendations(0.36), .(0.34), conforming(0.33), e.(0.32), t.(0.32), rm(0.31), manufacturers(0.31), tested(0.31)
must: shall(0.47), ensure(0.40), comply(0.33), e.g(0.30), mcdlx(0.29), required(0.29), saws(0.28), commences(0.28), pure(0.28), reuse(0.28)
plant: mix(0.67), aggregate(0.40), plants(0.40), asphalt(0.39), aggregates(0.38), bins(0.37), recycled(0.36), batching(0.36), designs(0.36), hot(0.35)
plastic: preformed(0.52), thermoplastic(0.40), marking(0.37), fiberglass(0.37), waterstop(0.37), pliant(0.36), conformability(0.35), tape(0.34), paint(0.34), fusing(0.34)
adhesive: adhesives(0.50), marker(0.49), fixing(0.41), markers(0.40), affixed(0.40), solvent(0.38), melt(0.38), precoated(0.38), pressuresensitive(0.37), bonding(0.37)
epoxy: resin(0.68), paint(0.37), adhesive(0.36), bonding(0.35), environmental(0.35), marking(0.34), compressors(0.34), polyester(0.33), solids(0.33), injection(0.33)
acceptance: testing(0.52), sampling(0.41), smoothness(0.37), criteria(0.37), gradation(0.37), quality(0.37), table(0.36), split(0.36), tests(0.36), subsection(0.35)
length: width(0.45), feet(0.39), centerline(0.38), along(0.38), entire(0.35), lane(0.34), dotted(0.33), plaque(0.33), mile(0.33), wide(0.32)
road: roadway(0.36), ntg(0.29), amendment(0.29), works(0.29), retroreflective(0.28), existing(0.28), pressuresensitive(0.28), influence(0.27), term(0.27), maintenance(0.27)
hot: mix(0.48), bituminous(0.45), asphalt(0.39), warm(0.39), description(0.39), cold(0.37), ton(0.36), melt(0.36), plant(0.35), inaccessible(0.33)
locations: directed(0.40), location(0.35), mark(0.33), pavement(0.33), plans(0.33), random(0.32), locating(0.31), engineer(0.31), installed(0.31), randomly(0.31)
completed: contractor(0.33), partially(0.30), inventory(0.29), finished(0.29), mpa(0.29), arsenic(0.29), begun(0.29), tonnage(0.28), many(0.28), km(0.28)
saw: cut(0.69), cutting(0.56), cuts(0.54), sawing(0.48), sawed(0.46), slot(0.45), blades(0.41), joints(0.39), perimeter(0.37), staked(0.37)
methods: method(0.43), materially(0.41), practices(0.35), materials(0.35), brooms(0.33), using(0.33), test(0.32), isolate(0.32), equipment(0.31), techniques(0.31)
excavation: unclassified(0.53), backfilling(0.52), backfill(0.48), trench(0.47), embankment(0.45), muck(0.43), disposal(0.43), rock(0.43), pipe(0.41), trenches(0.40)
coat: tack(0.77), seal(0.53), prime(0.51), fog(0.41), coats(0.38), chip(0.36), applying(0.35), web(0.33), bituminous(0.32), blotter(0.32)
measurement: actual(0.44), measured(0.41), payment(0.40), made(0.38), paid(0.37), yard(0.36), basis(0.34), quantities(0.32), nearest(0.32), measure(0.32)
consist: description(0.52), consists(0.52), .description(0.41), composed(0.38), descriptionthis(0.38), constructing(0.37), furnishing(0.34), describes(0.32), potholes(0.31), batterypowered(0.30)
